School Number,School Type,Grade 9 Enrolment,Grade 10 Enrolment,Grade 11 Enrolment,Grade 12 Enrolment
902344,Public,0,10,30,160
891347,Public,75,90,80,80
900869,Public,15,15,15,10
908010,Public,95,80,80,90
917370,Public,10,10,15,10
920533,Public,265,240,225,240
926086,Public,30,25,30,30
891150,Public,10,10,10,10
958050,Public,255,195,180,195
895270,Public,25,45,30,45
953148,Public,130,140,85,135
715298,Catholic,275,265,290,330
728420,Catholic,0,0,120,210
835099,Catholic,95,115,105,100
752932,Catholic,195,235,205,270
841358,Catholic,110,70,100,95
851752,Catholic,185,195,160,190
893048,Public,0,10,10,25
899569,Public,135,115,115,105
953776,Public,115,120,145,150
913600,Public,75,85,95,120
923095,Public,225,200,205,275
927120,Public,80,75,60,100
943118,Public,115,115,115,130
944807,Public,100,95,115,135
893395,Public,320,295,300,430
896969,Public,25,25,30,25
925438,Public,100,80,60,90
914444,Public,165,150,140,175
915556,Public,140,150,165,190
919454,Public,150,115,115,160
951692,Public,295,255,295,395
953253,Public,25,35,40,35
940127,Public,140,175,170,200
950262,Public,110,95,90,120
688088,Catholic,415,395,360,455
772058,Catholic,10,30,25,40
720232,Catholic,240,250,245,290
751898,Catholic,285,285,245,270
852434,Catholic,10,20,20,75
759430,Catholic,170,135,170,210
776599,Catholic,235,205,220,355
715190,Catholic,110,95,125,135
736457,Catholic,125,105,115,155
751502,Catholic,65,60,55,60
804800,Catholic,95,85,70,90
806277,Catholic,170,210,170,185
824593,Catholic,105,110,135,125
726176,Catholic,35,25,20,40
832480,Catholic,125,130,125,110
745698,Catholic,0,10,10,10
803065,Catholic,25,25,15,20
733067,Catholic,130,115,140,120
918997,Public,50,60,40,50
922089,Public,40,15,0,0
909858,Public,10,15,10,10
907553,Public,30,15,25,15
910554,Public,65,70,55,55
914723,Public,45,35,25,40
907308,Public,30,35,30,20
907642,Public,100,110,110,110
934852,Public,25,25,25,25
896889,Public,35,25,20,25
925326,Public,55,40,50,30
901037,Public,50,50,40,55
952803,Public,55,55,45,40
961008,Public,35,40,30,35
907588,Public,60,50,65,65
683922,Catholic,75,55,65,60
780213,Catholic,10,10,10,10
733458,Catholic,30,50,45,45
740390,Catholic,70,50,80,65
854087,Catholic,10,10,10,10
846041,Catholic,65,55,45,50
751073,Catholic,115,90,125,95
705357,Catholic,145,155,120,110
706477,Catholic,120,125,110,80
691950,Catholic,95,45,55,65
782017,Catholic,110,90,120,100
790001,Catholic,140,155,130,115
865368,Catholic,105,95,95,75
955622,Public,10,10,10,35
912573,Public,10,15,10,10
924792,Public,10,10,10,10
907448,Public,35,45,30,20
907570,Public,115,80,70,110
965570,Public,10,10,10,10
911100,Public,10,10,10,15
890817,Public,10,15,10,10
902306,Public,0,0,10,10
966753,Public,10,10,10,10
922870,Public,20,20,20,25
918296,Public,10,15,10,15
919055,Public,20,20,20,15
946117,Public,30,30,20,25
909335,Public,15,10,10,10
922874,Public,10,0,0,0
685011,Catholic,115,105,100,110
710660,Catholic,65,80,65,85
710504,Catholic,15,10,10,10
704920,Catholic,120,110,105,115
728330,Catholic,135,140,135,105
725684,Catholic,115,110,70,95
752908,Catholic,70,60,60,60
695050,Catholic,155,125,140,140
752720,Catholic,70,55,60,70
713740,Catholic,80,75,70,95
701718,Catholic,35,40,35,25
724157,Catholic,25,20,20,30
698725,Catholic,50,45,55,75
835005,Catholic,10,10,10,10
711110,Catholic,60,55,60,60
686085,Catholic,10,10,10,15
822507,Catholic,65,80,45,80
864650,Catholic,175,170,160,175
705020,Catholic,10,15,10,15
855949,Catholic,20,25,25,15
705314,Catholic,205,245,225,225
694827,Catholic,135,140,125,125
695955,Catholic,180,165,175,200
705233,Catholic,265,265,225,250
710903,Catholic,200,165,170,185
696021,Catholic,55,40,35,45
750085,Catholic,35,45,50,35
846435,Catholic,180,175,140,125
804005,Catholic,15,10,10,10
758231,Catholic,230,185,180,160
832670,Catholic,215,205,185,200
705373,Catholic,20,25,25,20
695483,Catholic,10,10,10,10
698989,Catholic,90,90,100,110
707511,Catholic,20,15,20,15
696048,Catholic,65,85,75,65
705004,Catholic,10,15,10,20
755770,Catholic,20,10,10,10
701700,Catholic,10,15,15,10
704970,Catholic,15,20,10,20
771473,Catholic,115,105,85,110
705110,Catholic,65,50,55,55
704717,Catholic,115,125,110,140
860919,Catholic,0,0,10,10
728772,Catholic,155,160,220,205
870503,Catholic,10,10,0,0
708500,Catholic,80,55,75,55
705438,Catholic,30,25,15,20
705101,Catholic,10,10,10,10
791601,Catholic,20,25,30,20
707015,Catholic,65,80,65,85
918090,Public,0,0,0,10
922609,Public,10,40,45,115
907430,Public,305,265,270,235
912662,Public,185,220,195,195
898582,Public,25,25,20,35
920550,Public,10,20,35,30
907464,Public,45,20,80,30
907480,Public,15,10,15,10
949540,Public,55,80,80,80
904945,Public,210,185,175,120
901539,Public,35,30,15,10
930144,Public,50,65,40,65
907472,Public,30,25,10,15
907421,Public,75,95,80,90
890139,Public,70,35,30,0
903237,Public,10,0,0,0
890200,Public,295,270,275,365
894109,Public,115,100,105,125
935455,Public,70,70,50,45
906328,Public,185,190,190,220
906972,Public,115,110,95,115
907677,Public,270,295,315,285
914010,Public,160,170,140,205
897646,Public,245,220,195,320
914517,Public,230,245,205,260
921750,Public,175,160,155,175
922854,Public,10,10,10,175
935700,Public,100,95,100,110
942464,Public,225,215,230,260
944157,Public,155,115,120,195
945064,Public,155,165,140,205
948055,Public,160,155,165,200
947180,Public,235,225,195,280
952214,Public,155,155,125,190
902292,Public,45,45,60,50
908924,Public,35,45,30,45
916293,Public,10,10,10,10
918288,Public,35,40,30,40
919063,Public,60,45,35,65
920363,Public,80,100,70,125
933287,Public,0,10,10,20
943509,Public,80,70,60,80
946940,Public,130,115,135,140
948578,Public,150,145,145,195
687308,Catholic,165,160,180,180
749813,Catholic,375,410,360,380
850888,Catholic,290,295,325,350
706957,Catholic,255,260,240,335
718114,Catholic,145,175,135,155
722790,Catholic,150,140,140,200
724564,Catholic,170,165,165,170
798118,Catholic,230,285,275,305
690694,Catholic,360,380,340,410
742333,Catholic,275,275,345,400
751430,Catholic,265,285,270,300
753211,Catholic,345,315,290,280
767255,Catholic,405,415,445,480
775606,Catholic,245,245,210,295
788511,Catholic,470,455,435,450
792594,Catholic,470,455,440,485
806919,Catholic,265,265,300,325
821381,Catholic,405,430,455,475
822655,Catholic,300,280,340,380
823953,Catholic,265,230,250,270
841730,Catholic,160,145,105,130
854530,Catholic,375,360,385,450
696056,Catholic,250,290,295,300
864570,Catholic,215,245,245,280
736228,Catholic,0,10,10,175
784979,Catholic,325,370,375,410
685984,Catholic,290,290,325,265
703923,Catholic,175,145,120,170
682867,Catholic,0,0,10,20
710083,Catholic,275,245,245,240
735060,Catholic,105,80,80,95
741310,Catholic,250,190,235,260
738050,Catholic,260,250,265,270
826278,Catholic,325,315,350,370
890855,Public,285,310,265,295
892025,Public,175,155,160,190
896446,Public,105,95,85,110
934991,Public,345,320,350,335
931673,Public,325,490,455,585
904392,Public,450,425,425,370
905674,Public,360,315,345,370
905585,Public,10,15,30,275
906565,Public,265,235,225,235
911291,Public,105,105,105,100
916331,Public,230,205,200,230
918423,Public,425,405,370,390
932345,Public,345,365,320,395
932329,Public,305,305,315,320
935310,Public,400,445,405,420
935360,Public,260,220,245,245
936227,Public,250,205,220,230
937525,Public,310,285,260,275
941603,Public,280,280,255,260
948969,Public,245,250,275,265
896187,Public,245,235,255,335
899046,Public,125,125,120,155
903728,Public,125,135,115,200
906069,Public,80,60,70,130
891304,Public,0,10,10,25
915033,Public,60,75,70,155
898007,Public,145,170,155,220
930245,Public,255,250,250,380
933490,Public,195,200,210,280
934402,Public,195,180,175,295
941557,Public,165,150,145,220
916412,Public,45,55,60,100
949035,Public,85,90,105,125
950785,Public,90,75,90,115
929727,Public,215,190,195,230
909440,Public,195,155,180,195
900532,Public,0,10,10,10
911780,Public,145,140,160,165
917249,Public,200,225,205,260
920100,Public,170,145,185,170
922188,Public,225,200,215,290
939218,Public,225,235,230,225
939765,Public,275,235,260,255
902299,Public,215,190,160,185
949612,Public,510,450,475,500
950009,Public,175,135,150,180
950394,Public,200,180,185,205
951927,Public,55,40,55,70
918806,Public,150,115,110,175
953822,Public,0,0,10,180
688231,Catholic,250,230,290,295
689726,Catholic,585,545,575,560
697125,Catholic,355,390,370,435
761182,Catholic,260,265,250,315
704300,Catholic,365,315,340,385
738271,Catholic,315,260,290,280
696392,Catholic,415,630,585,670
798010,Catholic,285,305,265,350
772099,Catholic,125,0,0,0
854212,Catholic,305,235,280,295
684465,Catholic,0,10,10,125
913715,Public,235,300,310,360
890332,Public,105,100,100,125
890987,Public,295,190,170,115
897353,Public,215,160,155,230
967740,Public,540,560,420,510
893675,Public,365,335,340,435
913260,Public,120,0,0,0
901439,Public,410,440,430,495
940968,Public,0,0,0,215
940925,Public,0,10,15,70
912433,Public,385,375,370,400
911773,Public,0,10,10,10
918300,Public,360,385,375,410
924393,Public,285,295,275,360
926736,Public,420,425,345,365
928160,Public,315,335,325,435
932060,Public,330,325,320,380
947539,Public,200,220,250,320
953121,Public,595,535,535,600
689750,Catholic,495,490,555,625
689386,Catholic,300,305,305,350
695343,Catholic,275,270,235,500
838541,Catholic,0,0,55,245
800430,Catholic,335,355,340,445
694134,Catholic,390,345,380,430
827401,Catholic,200,200,220,275
855685,Catholic,425,455,480,630
891894,Public,280,265,270,345
898848,Public,255,215,210,355
916579,Public,200,220,175,240
913081,Public,270,215,225,310
891401,Public,0,10,10,15
934262,Public,0,0,10,30
894432,Public,310,250,225,330
932507,Public,260,245,255,290
927163,Public,10,0,10,35
939730,Public,300,280,260,365
941328,Public,315,305,270,380
941719,Public,140,185,225,310
942448,Public,165,155,205,215
918563,Public,0,0,10,60
950653,Public,280,265,215,320
951820,Public,315,350,340,480
952478,Public,335,330,280,335
893803,Public,205,215,190,260
899275,Public,210,215,225,255
900478,Public,110,100,115,140
927252,Public,250,220,230,265
924179,Public,40,65,10,10
929980,Public,100,90,95,125
936618,Public,130,120,115,115
948705,Public,130,95,120,120
771686,Catholic,145,155,135,170
832545,Catholic,175,215,185,250
713996,Catholic,0,0,10,40
776076,Catholic,255,170,190,210
918598,Public,45,55,45,65
890464,Public,285,240,255,225
895539,Public,310,270,250,250
898260,Public,120,115,100,145
899224,Public,0,0,10,240
901687,Public,235,230,205,185
901512,Public,40,30,40,35
967836,Public,275,275,285,290
903078,Public,205,210,190,200
903337,Public,180,185,175,215
906719,Public,225,205,230,245
930059,Public,0,10,10,10
919195,Public,150,140,110,125
931543,Public,60,80,60,70
935182,Public,0,0,20,245
936090,Public,55,50,65,70
947563,Public,330,305,260,295
894230,Public,125,105,115,160
902748,Public,10,10,10,10
905283,Public,140,110,135,190
918113,Public,15,15,15,15
937789,Public,50,65,50,60
936871,Public,105,110,135,160
864471,Catholic,105,90,80,90
915424,Public,185,190,210,245
914410,Public,0,10,10,30
950848,Public,165,165,155,190
952087,Public,265,220,290,290
891274,Public,110,80,105,130
895148,Public,50,45,40,75
919322,Public,255,235,270,315
890861,Public,220,185,185,235
918938,Public,115,155,135,185
921408,Public,205,190,190,205
921530,Public,120,145,150,210
910228,Public,120,105,100,175
930636,Public,295,290,250,310
938696,Public,20,40,15,40
948446,Public,65,65,95,125
950521,Public,125,125,120,185
945437,Public,0,0,10,70
893773,Public,115,120,110,160
909181,Public,85,85,80,130
911135,Public,255,230,230,275
930348,Public,40,45,30,45
936740,Public,10,10,20,180
931089,Public,255,235,230,230
920592,Public,175,150,150,250
962236,Public,10,10,10,10
924130,Public,150,155,135,225
927902,Public,230,205,210,280
890596,Public,20,25,25,25
916233,Public,30,35,35,35
946494,Public,170,155,145,210
695734,Catholic,255,225,245,310
704253,Catholic,90,105,85,105
724513,Catholic,170,165,180,265
733032,Catholic,315,305,280,240
752827,Catholic,155,130,140,160
810916,Catholic,225,195,185,220
831190,Catholic,125,130,150,165
854280,Catholic,310,235,270,235
763602,Catholic,330,330,270,265
734499,Catholic,60,105,85,190
943630,Public,150,120,120,165
901385,Public,185,180,235,300
925179,Public,30,25,20,35
895145,Public,0,10,0,10
946109,Public,35,35,40,60
934275,Public,135,165,150,170
951463,Public,190,190,185,230
690791,Catholic,255,255,285,305
703796,Catholic,190,195,185,255
715247,Catholic,150,145,145,170
726087,Catholic,165,170,170,165
740195,Catholic,210,235,235,295
699986,Catholic,0,10,10,135
790818,Catholic,105,125,150,155
802740,Catholic,10,10,10,10
773662,Catholic,245,225,265,280
761710,Catholic,130,150,140,185
763659,Catholic,250,205,230,245
740454,Catholic,75,85,75,110
724777,Catholic,190,230,220,225
724742,Catholic,250,295,295,280
721085,Catholic,170,150,170,175
689181,Catholic,150,135,150,195
809020,Catholic,120,90,100,105
759970,Catholic,330,335,305,325
764914,Catholic,305,300,270,285
725623,Catholic,150,200,220,215
864331,Catholic,165,145,190,170
704873,Catholic,165,140,140,155
836265,Catholic,10,230,170,545
816132,Catholic,215,225,205,240
689203,Catholic,170,95,120,110
843296,Catholic,290,285,285,305
847313,Catholic,180,190,190,245
843510,Catholic,400,300,320,375
733288,Catholic,210,265,235,265
890243,Public,195,185,205,235
947210,Public,0,0,0,825
894362,Public,150,145,180,220
896705,Public,105,100,100,160
906514,Public,155,160,185,205
898317,Public,250,285,255,275
902586,Public,270,250,265,305
906484,Public,350,330,325,355
907898,Public,10,10,35,240
911143,Public,0,10,25,150
912697,Public,275,290,325,385
913472,Public,185,180,205,330
916854,Public,100,115,105,145
918954,Public,325,315,340,355
926195,Public,0,0,0,15
922960,Public,190,195,215,270
900494,Public,380,350,285,325
925691,Public,370,330,290,220
928291,Public,300,325,300,270
929425,Public,0,10,15,145
932710,Public,120,110,115,115
923639,Public,240,350,390,525
925403,Public,70,70,55,165
939420,Public,0,10,15,165
938564,Public,115,155,165,270
942952,Public,60,75,60,115
942014,Public,185,165,155,195
942332,Public,220,240,205,260
942855,Public,345,360,285,320
949159,Public,10,10,10,10
951366,Public,310,310,310,290
954420,Public,185,215,205,290
901887,Public,15,15,10,40
892203,Public,305,290,300,325
895920,Public,295,240,275,265
896055,Public,360,380,350,375
918407,Public,460,460,490,490
899003,Public,300,315,335,340
899828,Public,270,285,285,325
901342,Public,350,320,315,335
901660,Public,135,130,160,235
909673,Public,400,360,370,405
909092,Public,270,215,205,230
910058,Public,450,485,415,480
913189,Public,250,280,265,270
943916,Public,485,415,425,425
916269,Public,295,305,300,270
917559,Public,250,310,335,380
935244,Public,275,310,280,315
918830,Public,405,455,420,455
930679,Public,95,105,100,195
952885,Public,180,230,220,310
924008,Public,220,240,225,240
904203,Public,295,330,360,355
925349,Public,475,480,485,485
925551,Public,265,255,250,310
925535,Public,240,265,280,300
930660,Public,350,315,335,295
905838,Public,10,10,10,70
918210,Public,10,10,0,10
943381,Public,0,0,10,280
918202,Public,10,10,0,20
958431,Public,0,0,10,150
935832,Public,345,305,305,380
938009,Public,305,400,365,510
939596,Public,235,255,255,280
962646,Public,275,285,355,430
945978,Public,180,265,220,245
948187,Public,190,170,180,260
954403,Public,295,295,300,305
918440,Public,400,375,345,440
951404,Public,85,105,105,220
704261,Catholic,175,165,180,195
720240,Catholic,140,170,135,180
830410,Catholic,160,190,230,200
845361,Catholic,255,275,260,275
851116,Catholic,285,290,260,315
855006,Catholic,65,70,65,60
728896,Catholic,0,0,10,0
911609,Public,0,0,0,45
941542,Public,0,0,0,165
901121,Public,50,40,45,40
895237,Public,95,100,120,150
909319,Public,95,95,105,155
920622,Public,200,155,180,215
923354,Public,65,75,65,60
923486,Public,185,215,195,240
923613,Public,120,155,115,130
924679,Public,105,90,85,120
902935,Public,0,0,0,35
926386,Public,0,10,0,10
941298,Public,95,110,105,155
892939,Public,25,35,30,30
910872,Public,165,155,165,200
937657,Public,25,35,25,30
689939,Catholic,175,165,165,165
712927,Catholic,10,10,15,10
814962,Catholic,125,95,90,155
892416,Public,155,145,140,185
925365,Public,145,150,130,195
904767,Public,75,60,65,80
924431,Public,45,65,60,95
932434,Public,90,110,80,125
937916,Public,85,65,80,85
937983,Public,0,0,0,80
902747,Public,100,115,100,125
893064,Public,400,410,370,405
893323,Public,330,315,315,310
894060,Public,345,375,385,480
895792,Public,325,325,310,325
902551,Public,355,380,335,380
907383,Public,345,335,285,375
908274,Public,120,130,105,110
928151,Public,255,255,215,225
918253,Public,300,225,450,460
956413,Public,280,200,10,0
927724,Public,370,300,345,345
902636,Public,200,160,175,185
968729,Public,285,275,300,340
917231,Public,10,15,55,315
945196,Public,75,85,65,100
948870,Public,190,200,175,225
711098,Catholic,240,205,210,205
723630,Catholic,135,110,100,125
751103,Catholic,180,160,180,180
786691,Catholic,55,60,50,70
801275,Catholic,240,265,255,260
813389,Catholic,190,205,180,245
844012,Catholic,195,325,335,290
852775,Catholic,175,165,210,250
773050,Catholic,175,190,185,190
836788,Catholic,260,340,325,380
864366,Catholic,325,285,295,355
799200,Catholic,0,10,0,10
689351,Catholic,110,85,95,85
730963,Catholic,60,40,45,50
777196,Catholic,130,130,100,115
783358,Catholic,220,215,230,240
912565,Public,45,45,45,50
940666,Public,25,20,25,25
924652,Public,15,15,10,20
924784,Public,40,45,40,45
929336,Public,45,35,35,45
890073,Public,365,350,285,470
892670,Public,100,85,75,100
947148,Public,10,35,40,40
899305,Public,215,150,165,155
901644,Public,240,245,230,310
902420,Public,245,215,220,300
906581,Public,245,235,250,310
911259,Public,0,0,0,50
912824,Public,40,45,40,60
912956,Public,205,170,200,250
914908,Public,370,360,400,635
918024,Public,190,205,200,225
918156,Public,230,205,175,230
923745,Public,290,260,230,280
923877,Public,195,180,150,195
904503,Public,140,160,125,135
925560,Public,345,360,355,405
927430,Public,210,210,195,305
930113,Public,35,35,30,45
931934,Public,255,245,225,290
944939,Public,225,250,250,335
940437,Public,465,465,385,610
941743,Public,340,365,395,515
942162,Public,235,270,290,360
945846,Public,275,275,230,345
947237,Public,10,10,10,170
951439,Public,55,60,55,85
952346,Public,130,170,165,300
954551,Public,140,125,120,195
798193,Catholic,270,240,285,290
687111,Catholic,265,260,240,280
689360,Catholic,370,335,365,370
691798,Catholic,180,170,150,185
690961,Catholic,130,160,170,205
694550,Catholic,170,155,170,175
695947,Catholic,215,210,225,230
702935,Catholic,130,95,175,245
707589,Catholic,190,190,200,220
731951,Catholic,275,255,270,325
707708,Catholic,215,205,210,220
723096,Catholic,275,220,225,240
728055,Catholic,170,140,200,215
728063,Catholic,80,100,90,120
729019,Catholic,125,165,150,195
730653,Catholic,270,245,260,270
730882,Catholic,240,245,250,265
731820,Catholic,475,490,475,450
732443,Catholic,250,260,230,265
680354,Catholic,0,0,10,320
927830,Catholic,0,0,0,185
784870,Catholic,0,10,10,10
743482,Catholic,0,10,10,10
685100,Catholic,0,0,0,205
734080,Catholic,210,180,200,205
738115,Catholic,110,155,145,180
763772,Catholic,325,300,295,330
776360,Catholic,290,290,295,305
723428,Catholic,170,170,185,265
694193,Catholic,220,215,245,245
751537,Catholic,335,330,325,305
815160,Catholic,130,125,105,125
814954,Catholic,130,180,140,190
802247,Catholic,0,0,0,10
689831,Catholic,210,180,170,210
834718,Catholic,25,20,25,20
733024,Catholic,95,100,110,150
685550,Catholic,170,180,165,180
838268,Catholic,235,215,200,205
890227,Public,345,260,305,325
901908,Public,10,10,10,10
890723,Public,360,320,375,355
890880,Public,345,265,260,290
892475,Public,0,0,10,35
890120,Public,0,10,10,15
895016,Public,225,195,190,260
895407,Public,190,205,185,235
897485,Public,0,0,0,180
897744,Public,185,205,195,245
890529,Public,0,0,0,260
899178,Public,265,245,255,320
952842,Public,15,15,20,65
900087,Public,180,200,190,385
899437,Public,235,260,220,210
901474,Public,10,10,10,15
902640,Public,0,10,10,65
903469,Public,380,325,280,370
903590,Public,280,260,290,415
892483,Public,15,15,15,35
904112,Public,205,250,205,260
904635,Public,75,80,120,190
937592,Public,280,210,265,265
922706,Public,10,10,10,40
906450,Public,445,485,510,475
906875,Public,0,10,10,110
906840,Public,280,260,300,285
907103,Public,25,25,20,60
908665,Public,115,130,125,195
954167,Public,0,0,10,115
909572,Public,280,260,295,260
909602,Public,240,245,235,240
924246,Public,0,0,0,20
910481,Public,185,225,180,250
911070,Public,10,15,15,40
912174,Public,120,110,115,175
912301,Public,100,110,115,150
912360,Public,175,155,175,280
943940,Public,20,25,25,70
915688,Public,220,205,260,265
916463,Public,15,20,15,55
917630,Public,365,315,385,310
918237,Public,0,10,10,45
918547,Public,110,140,165,200
906736,Public,100,105,140,155
943062,Public,10,15,10,15
920231,Public,155,130,150,195
920576,Public,105,95,115,135
921092,Public,130,155,140,205
922056,Public,340,365,305,335
922315,Public,295,275,270,235
922498,Public,270,275,270,360
924520,Public,255,265,265,310
924695,Public,20,30,15,85
933198,Public,415,405,395,575
925136,Public,205,265,235,240
927384,Public,265,215,215,220
927708,Public,0,0,10,15
915166,Public,10,10,10,10
928810,Public,155,170,165,260
929468,Public,175,200,190,255
966722,Public,0,10,10,20
930504,Public,240,305,350,385
932812,Public,0,0,10,10
930768,Public,430,465,445,425
931020,Public,425,330,360,405
932191,Public,80,90,65,110
932116,Public,10,15,25,65
933759,Public,200,125,160,135
939480,Public,0,0,10,35
937266,Public,320,330,300,375
938173,Public,265,250,315,295
939080,Public,395,425,370,325
898910,Public,255,250,255,315
939609,Public,115,120,110,130
949744,Public,315,300,315,295
936669,Public,0,0,10,50
940445,Public,0,25,45,95
940623,Public,10,10,15,120
940720,Public,0,0,10,40
941425,Public,210,245,205,210
941948,Public,235,240,270,305
941972,Public,210,230,245,260
942200,Public,335,300,330,365
942367,Public,20,15,20,100
960413,Public,0,10,15,20
945250,Public,100,95,100,170
946192,Public,0,10,10,20
946338,Public,0,0,0,65
947300,Public,0,0,10,25
947407,Public,125,115,110,150
949027,Public,110,145,115,140
949353,Public,305,300,300,285
928852,Public,0,10,10,35
951560,Public,220,220,205,230
951749,Public,275,245,260,315
951951,Public,320,265,245,335
952605,Public,250,270,275,280
952818,Public,200,175,170,305
952990,Public,250,300,255,275
950130,Public,325,315,320,390
954039,Public,135,125,145,160
954160,Public,210,230,235,245
954640,Public,10,10,20,80
954683,Public,225,170,185,225
954810,Public,310,280,245,340
954942,Public,0,0,0,225
890170,Public,160,185,205,540
895660,Public,205,155,170,195
909700,Public,190,160,145,135
914380,Public,80,80,85,90
915297,Public,110,120,105,125
917761,Public,245,235,240,275
918130,Public,255,260,285,295
922838,Public,145,125,140,135
891630,Public,75,90,70,100
892807,Public,30,30,40,30
896578,Public,100,125,110,145
898520,Public,160,150,145,170
897876,Public,50,60,50,65
902810,Public,140,135,135,150
911526,Public,95,65,70,90
913219,Public,45,55,55,55
929590,Public,95,75,60,60
929859,Public,145,130,155,170
935050,Public,155,120,135,115
938300,Public,60,70,60,65
935425,Public,65,75,55,70
937673,Public,75,85,55,85
918415,Public,60,70,55,60
942596,Public,145,155,150,180
942987,Public,100,90,85,85
944670,Public,110,115,105,110
945072,Public,15,60,90,680
946648,Public,125,100,95,125
948314,Public,155,155,160,160
949094,Public,85,70,65,75
899283,Public,355,365,395,480
900214,Public,195,240,205,225
909831,Public,280,305,310,365
902462,Public,80,85,100,140
953571,Public,0,0,0,90
947245,Public,0,0,0,30
909050,Public,110,125,140,110
914770,Public,395,420,355,500
918679,Public,515,505,460,615
931284,Public,165,175,165,195
932450,Public,265,240,240,330
916296,Public,0,10,10,10
953555,Public,85,115,95,150
947253,Public,175,195,180,210
732320,Catholic,300,255,265,285
753009,Catholic,430,380,370,530
776726,Catholic,365,405,390,470
786217,Catholic,190,230,230,275
832103,Catholic,480,555,545,615
895458,Public,290,275,280,370
898090,Public,415,430,375,495
959759,Public,0,10,10,10
907499,Public,255,270,280,435
908142,Public,325,335,330,355
910350,Public,365,365,280,375
911399,Public,225,220,200,310
913340,Public,255,230,245,270
914070,Public,365,340,320,355
917931,Public,340,315,430,415
918555,Public,250,240,220,395
920495,Public,400,395,390,465
936480,Public,255,270,240,325
926359,Public,0,10,10,15
942006,Public,425,405,430,480
943894,Public,170,170,160,160
950912,Public,285,280,280,515
951048,Public,360,325,300,395
689661,Catholic,170,170,170,195
745529,Catholic,150,135,150,225
798690,Catholic,245,225,220,235
858892,Catholic,10,10,10,65
688363,Catholic,160,175,155,115
694452,Catholic,140,150,120,145
700088,Catholic,145,120,155,185
706523,Catholic,155,160,175,150
715824,Catholic,310,320,285,325
771520,Catholic,265,295,315,280
736163,Catholic,305,320,340,310
864170,Catholic,310,320,300,295
718018,Catholic,10,10,0,550
728632,Catholic,365,335,340,315
849901,Catholic,390,250,315,295
706809,Catholic,300,270,290,260
720488,Catholic,280,315,215,255
874888,Catholic,245,255,275,245
748528,Catholic,75,75,65,55
756709,Catholic,280,310,280,270
765708,Catholic,345,335,330,325
691356,Catholic,380,375,350,315
788112,Catholic,260,295,325,380
799912,Catholic,390,435,405,395
801259,Catholic,210,235,310,325
820733,Catholic,0,0,10,25
811780,Catholic,265,355,275,295
849626,Catholic,425,410,395,450
852546,Catholic,410,410,375,380
890286,Public,0,0,10,10
904040,Public,365,345,350,390
892998,Public,225,220,220,395
893978,Public,485,410,410,460
939585,Public,445,415,350,355
890202,Public,480,395,385,350
933346,Public,380,345,395,435
905020,Public,345,320,330,355
904970,Public,240,185,200,255
908819,Public,250,215,305,400
949230,Public,235,250,225,320
917893,Public,280,255,255,370
919233,Public,190,210,230,250
919586,Public,245,255,220,260
921661,Public,80,90,125,155
951714,Public,375,360,390,350
924911,Public,290,330,310,385
924849,Public,385,360,325,400
926140,Public,300,275,355,355
926817,Public,330,305,275,335
928682,Public,380,380,340,370
894672,Public,425,395,410,505
964809,Public,280,285,265,370
938106,Public,360,385,380,460
942340,Public,270,315,330,345
945508,Public,425,440,435,445
945455,Public,265,265,260,335
946362,Public,110,110,105,125
947792,Public,165,190,220,245
947814,Public,265,210,240,355
898285,Public,400,375,405,450
949140,Public,455,435,385,445
952516,Public,290,240,265,330
954292,Public,125,120,130,120
