SDSB_ID,DISTRICT,TYPE,LANGUAGE,STREET,CITY,POSTAL_COD,PHONE,FAX,WEBSITE,DSB_NUMBER,X_COORD,Y_COORD,AREA,NAME,BOARD_NAME,BOARD_NUM,Shape_Leng,Shape_Area
50,West,Catholic,English,427 Rice Rd,Welland,L3C7C1,9057350240,9057350247,http://www.niagararc.com,67156.00000000000,-79.31518000000,43.04748000000,1890.58499807000,Niagara Catholic DSB,Niagara Catholic District School Board,B67156,2.79716228295,0.20795090596
38,West,Catholic,English,165 Elmwood E,London,N6A4X5,5196632088,5196639250,http://www.ldcsb.on.ca,67032.00000000000,-81.20323000000,42.95520000000,7308.72203480000,London District Catholic SB,London District Catholic School Board,B67032,4.70023841954,0.80235964956
51,West,Catholic,English,322 Fairview Dr.,Brantford,N3T5M8,5197566505,5197569913,http://www.bhncdsb.edu.on.ca,67164.00000000000,-80.21300000000,42.93004000000,4085.79359930000,Brant Haldimand Norfolk Catholic DSB,Brant Haldimand Norfolk Catholic District School Board,B67164,4.80067033809,0.44828534348
37,West,Catholic,English,1485 Janette Ave,Windsor,N8X1Z2,5192532481,5192534819,http://www.wecdsb.on.ca,67024.00000000000,-82.77926000000,42.15442000000,1882.35514119000,Windsor-Essex Catholic DSB,Windsor-Essex Catholic District School Board,B67024,3.57552934030,0.20345107383
36,West,Catholic,English,87 Mill St.,Dublin,N0K1E0,5193452440,5193452449,http//www.hpcdsb.edu.on.ca,67016.00000000000,-81.28390000000,43.59989000000,5657.37127306000,Huron Perth Catholic DSB,Huron Perth Catholic District School Board,B67016,3.96097329404,0.62899893781
30A,North,Catholic,English,101 Spruce St. N,Timmins,P4N6M9,7052687443,7052673590,http://www.nt.net/ncdsb.on.ca,29009.00000000000,-81.05218000000,48.44149000000,25348.91774970000,Northeastern Catholic DSB,Northeastern Catholic District School Board,B29009,25.93211246010,3.09925505917
44,Central,Catholic,English,46 Alliance Blvd,Barrie,L4M5K3,7057223555,7057226534,http://smcdsb.edu.on.ca,67091.00000000000,-79.60533000000,44.85509000000,10650.43745920000,Simcoe Muskoka Catholic DSB,Simcoe Muskoka Catholic District School Board,B67091,23.16997297090,1.21347309920
31,North,Catholic,English,90 Front St.,Sault Ste. Mar,P6B6G7,7059455400,7059455575,http://www.hscdsb.on.ca,29025.00000000000,-83.41781000000,46.94497000000,9799.72766318000,Huron-Superior Catholic DSB,Huron-Superior Catholic District School Board,B29025,28.09473763270,1.16314703130
33B,North,Catholic,English,200 First St. N,Kenora,P9N2K4,8074689851,8074688094,1,29050.00000000000,-94.08510000000,50.17447000000,3097.36758735000,Kenora Catholic DSB,Kenora Catholic District School Board,B29050,12.12161583160,0.39207061860
33A,North,Catholic,English,555 Flinders Ave,Fort Frances,P9A3L2,8072742931,8072748792,http://www.tncdsb.on.ca,29041.00000000000,-93.49176000000,49.16963000000,11911.59077230000,Northwest Catholic DSB,Northwest Catholic District School Board,B29041,23.57790302930,1.47705768667
48,West,Catholic,English,75 Woolwich St,Guelph,N1H6N6,5198214600,5198243088,,67130.00000000000,-80.46672000000,43.74543000000,2704.36501484000,Wellington Catholic DSB,Wellington Catholic District School Board,B67130,3.45713270123,0.30152559264
47,West,Catholic,English,90 Mulberry St,Hamilton,L8N3R9,9055252930,9055251724,http://www.hwssb.edu.on.ca,67121.00000000000,-79.96067000000,43.25235000000,1129.77388566000,Hamilton-Wentworth Catholic DSB,Hamilton-Wentworth Catholic District School Board,B67121,2.36431388037,0.12477862351
45,East,Catholic,English,650 Rossland Rd W,Oshawa,L1J7C4,9055766150,9055760953,http://www.durhamrc.edu.on.ca,67105.00000000000,-79.04125000000,44.10715000000,1968.35545581000,Durham Catholic DSB,Durham Catholic District School Board,B67105,2.96798273857,0.22101407860
49,West,Catholic,English,91 Moore Ave,Kitchener,N2G4G2,5195783660,5195785291,http://www.wcdsb.edu.on.ca,67148.00000000000,-80.53858000000,43.46267000000,1388.27543963000,Waterloo Catholic DSB,Waterloo Catholic District School Board,B67148,1.94994889468,0.15393631283
55,East,Catholic,English,151 Dairy Ave,Napanee,K7R4B2,6133542255,6133543261,http://www.alcdsb.on.ca,67202.00000000000,-77.30719000000,44.71461000000,16126.97046470000,Algonquin and Lakeshore Catholic DSB,Algonquin and Lakeshore Catholic District School Board,B67202,18.61662479060,1.83246626821
54,East,Catholic,English,499 Pembroke,Pembroke,K8A5P1,6137351031,6137352649,http://rccdsb.edu.on.ca,67199.00000000000,-77.27134000000,45.60818000000,7853.19690946000,Renfrew County Catholic DSB,Renfrew County Catholic District School Board,B67199,8.95099669641,0.90815796454
35,West,Catholic,English,799 16th Ave,Hanover,N4N3A1,5193645820,5193645882,http://www.bgcdsb.org,67008.00000000000,-81.01200000000,44.40893000000,8703.45514046000,Bruce-Grey Catholic DSB,Bruce-Grey Catholic District School Board,B67008,10.74854849950,0.98309429215
46,Central,Catholic,English,802 Drury Lane,Burlington,L7R3Y2,9056326300,9053334661,http://www.haltonrc.edu.on.ca,67113.00000000000,-79.89287000000,43.51374000000,977.73990050000,Halton Catholic DSB,Halton Catholic District School Board,B67113,1.70294803897,0.10850695324
39,West,Catholic,English,430 Christina St S,Sarnia,N7T2N8,5193366139,5193367993,http://www.st-clair.net,67040.00000000000,-82.12519000000,42.67031000000,5531.17600962000,St Clair Catholic DSB,St. Clair Catholic District School Board,B67040,7.66424745352,0.60386192676
52,East,Catholic,English,2755 Hwy 43,Kemptville,K0G1J0,6132587757,6132585067,http://www.cdsbeo.on.ca,67172.00000000000,-75.60021000000,45.03813000000,12124.45982950000,Catholic DSB of Eastern Ontario,Catholic District School Board of Eastern Ontario,B67172,11.26720929810,1.38644608861
34A,North,Catholic,English,115 Mary St W.,Thunder Bay,P7E4K5,8076251555,8076230431,http://www.tbcdsb.on.ca,29068.00000000000,-89.50249000000,48.42612000000,4916.76667109000,Thunder Bay Catholic DSB,Thunder Bay Catholic District School Board,B29068,10.10957779840,0.60094002936
42,Central,Catholic,English,320 Bloomington Rd W,Aurora,L4G3G8,9057132711,9057131272,http://www.ycdsb.edu.on.ca,67075.00000000000,-79.43773000000,44.02020000000,1778.49767666000,York Catholic DSB,York Catholic District School Board,B67075,2.81125682372,0.19937411504
43,Central,Catholic,English,40 Matheson Blvd W,Mississauga,L5R1C5,9058901221,9058907610,http://cs.dprcssb.edu.on.ca,67083.00000000000,-80.02592000000,43.91650000000,2757.06559869000,Dufferin-Peel Catholic DSB,Dufferin-Peel Catholic District School Board,B67083,3.21158571383,0.30848491314
53,East,Catholic,English,1695 Merivale Rd,Nepean,K2G3R4,6132242222,6132245063,http://www.occdsb.on.ca,67180.00000000000,-75.77215000000,45.28888000000,2808.04879149000,Ottawa Catholic SB,Ottawa Catholic School Board,B67180,3.59046745778,0.32270029551
34B,North,Catholic,English,13 Simcoe Plaza,Terrace Bay,P0T2W0,8078253209,8078253885,http://www.superiornorthcatholicdsb.,29076.00000000000,-86.51338000000,48.93405000000,18626.17242280000,Superior North Catholic DSB,Superior North Catholic District School Board,B29076,21.62075263030,2.29647252730
41,East,Catholic,English,1355 Lansdowne St. W,Peterborough,K9J7M3,7057484861,7057489734,http://pvnccdsb.on.ca,67067.00000000000,-78.38483000000,44.41250000000,10344.31387200000,Peterborough Victoria Northumberland and Clarington Catholic DSB,Peterborough Victoria Northumberland and Clarington Catholic District School Board,B67067,6.01378670738,1.16843544958
40,Toronto,Catholic,English,80 Sheppard Ave E,Toronto,M2N6E8,4162228282,4162295353,http://www.tcdsb.on.ca,67059.00000000000,-79.39040000000,43.72659000000,636.34965571000,Toronto Catholic DSB,Toronto Catholic District School Board,B67059,2.27036793326,0.07090968586
32,North,Catholic,English,165-A D'Youville St.,Sudbury,P4N6M9,7056735620,7056881781,http://www.scdsb.edu.on.ca,29033.00000000000,-80.91660000000,46.38030000000,9298.65859582000,Sudbury Catholic DSB,Sudbury Catholic District School Board,B29033,19.12109303500,1.09167110745
30B,North,Catholic,English,1140 Front St.,North Bay,P1B6P2,7054721201,7054720507,http://www.npsc.edu.gov.on.ca,29017.00000000000,-79.43953000000,46.14360000000,11152.40094930000,Nipissing-Parry Sound Catholic DSB,Nipissing-Parry Sound Catholic District School Board,B29017,10.22646899590,1.30321174841
